product_id,product_name,price
1288,stop,78.23
1289,defense,50.58
1290,final,66.7
1291,land,22.29
1292,together,77.71
1293,learn,83.9
1294,customer,33.53
1295,interesting,18.22
1296,account,16.8
1297,member,10.01
1298,decision,48.68
1299,hotel,57.85
1300,seek,76.14
1301,role,60.77
1302,various,58.98
1303,network,82.48
1304,ball,86.58
1305,environmental,44.08
1306,although,32.61
1307,hope,92.47
1308,race,46.9
1309,her,94.44
1310,process,11.04
1311,six,70.73
1312,decade,44.67
1313,religious,32.45
1314,from,70.35
1315,education,48.64
1316,worry,13.22
1317,their,84.2
1318,mission,22.11
1319,suggest,72.96
1320,take,12.21
1321,assume,73.2
1322,drop,54.04
1323,start,91.95
1324,two,11.91
1325,strategy,44.71
1326,still,10.44
1327,each,35.11
1328,popular,27.39
1329,century,54.94
1330,subject,10.82
1331,pay,51.65
1332,shoulder,26.55
1333,common,59.53
1334,activity,63.4
1335,total,94.57
1336,medical,74.83
1337,entire,58.91
1338,year,67.97
1339,computer,96.56
1340,film,68.87
1341,push,69.51
1342,walk,61.89
1343,theory,15.57
1344,several,45.7
1345,media,80.24
1346,cause,35.97
1347,myself,78.42
1348,season,69.08
1349,owner,46.49
1350,assume,79.53
1351,single,56.42
1352,idea,23.03
1353,oil,55.65
1354,option,75.68
1355,year,24.74
1356,argue,61.82
1357,authority,88.53
1358,involve,62.25
1359,international,17.02
1360,environmental,39.81
1361,pressure,75.43
1362,economic,96.81
1363,name,74.23
1364,determine,50.38
1365,student,20.09
1366,public,91.04
1367,late,90.78
1368,budget,52.8
1369,throughout,26.56
1370,day,28.43
1371,why,89.97
1372,page,78.28
1373,energy,51.17
1374,small,28.25
1375,break,35.99
1376,pass,81.72
1377,conference,34.76
1378,key,63.51
1379,writer,18.44
1380,significant,10.39
1381,type,85.77
1382,music,77.71
1383,process,64.56
1384,describe,79.6
1385,different,11.72
1386,grow,47.04
1387,at,90.78
1388,street,17.16
1389,figure,83.22
1390,field,84.14
1391,report,94.53
1392,no,85.75
1393,range,57.05
1394,property,48.62
1395,require,78.18
1396,raise,32.49
1397,hour,62.06
1398,around,91.78
1399,produce,33.53
1400,parent,59.01
1401,opportunity,82.6
1402,all,91.53
1403,debate,54.8
1404,buy,63.16
1405,structure,79.02
1406,wait,97.39
1407,notice,41.11
1408,home,70.96
1409,tax,92.14
1410,build,80.16
1411,ability,92.84
1412,light,55.82
1413,trade,69.69
1414,receive,14.84
1415,light,74.28
1416,cell,17.03
1417,kind,94.85
1418,TV,19.06
1419,sound,45.4
1420,program,80.44
1421,music,63.17
1422,each,65.44
1423,sister,21.71
1424,lose,24.65
1425,this,88.23
1426,color,35.78
1427,measure,10.68
1428,deal,74.9
1429,light,52.25
1430,very,36.5
1431,middle,15.13
1432,or,85.85
1433,town,35.6
1434,film,62.11
1435,investment,28.09
1436,event,37.56
1437,himself,80.44
1438,would,48.8
1439,all,65.46
1440,skin,95.48
1441,court,70.31
1442,none,30.47
1443,professional,71.28
1444,control,59.22
1445,white,70.72
1446,almost,10.54
1447,anything,91.29
1448,son,53.77
1449,particular,26.57
1450,type,33.04
1451,physical,29.08
1452,cell,25.86
1453,trouble,87.4
1454,myself,85.11
1455,value,30.37
1456,around,52.3
1457,true,96.17
1458,car,27.53
1459,president,45.34
1460,good,45.67
1461,free,72.37
1462,treatment,91.06
1463,cut,67.04
1464,others,12.74
1465,full,29.72
1466,believe,62.61
1467,right,66.29
1468,wish,12.95
1469,meeting,24.54
1470,follow,67.78
1471,its,96.21
1472,PM,20.09
1473,whose,64.4
1474,west,41.89
1475,occur,65.51
1476,hit,17.4
1477,debate,54.39
1478,respond,17.6
1479,cost,79.03
1480,especially,48.71
1481,part,78.9
1482,reach,55.92
1483,sea,35.09
1484,color,28.13
1485,how,74.56
1486,present,55.5
1487,throughout,34.78
1488,old,34.31
1489,easy,39.54
1490,spring,42.98
1491,authority,38.38
1492,good,66.97
1493,nearly,38.26
1494,accept,93.34
1495,program,26.52
1496,plan,40.99
1497,stop,79.66
1498,across,36.65
1499,yeah,24.69
1500,tax,12.89
1501,including,25.9
1502,clearly,91.57
1503,million,92.55
1504,soon,45.99
1505,person,46.52
1506,investment,63.21
1507,relationship,84.59
1508,class,97.46
1509,half,41.22
1510,foreign,68.21
1511,first,97.65
1512,political,81.3
1513,anything,94.46
1514,seem,99.23
1515,let,31.97
1516,administration,87.7
1517,month,56.07
1518,which,71.76
1519,however,90.72
1520,occur,77.65
1521,from,86.95
1522,environmental,15.85
1523,civil,85.22
1524,most,71.74
1525,field,10.66
1526,reach,85.61
1527,imagine,54.28
1528,picture,62.57
1529,million,31.04
1530,get,80.92
1531,partner,36.27
1532,physical,34.74
1533,wear,14.51
1534,wish,21.18
1535,act,35.16
1536,question,66.2
1537,write,94.89
1538,risk,63.44
1539,green,24.03
1540,much,50.13
1541,small,23.66
1542,size,52.05
1543,long,82.06
1544,role,82.74
1545,reason,31.41
1546,determine,32.9
1547,make,60.15
1548,plan,51.92
1549,reflect,25.72
1550,property,26.45
1551,computer,49.78
1552,ball,51.12
1553,by,66.42
1554,woman,71.2
1555,region,53.71
1556,cost,22.54
1557,dark,19.34
1558,figure,12.52
1559,those,14.43
1560,year,72.54
1561,space,77.18
1562,final,38.04
1563,western,99.38
1564,stage,57.47
1565,suffer,30.07
1566,training,59.79
1567,professional,18.1
1568,part,32.77
1569,fast,83.99
1570,movement,69.31
1571,clearly,65.5
1572,with,76.09
1573,instead,25.23
1574,indicate,77.03
1575,huge,47.54
1576,skill,18.58
1577,leader,37.04
1578,production,85.12
1579,on,48.57
1580,buy,57.92
1581,entire,65.76
1582,person,10.18
1583,standard,94.59
1584,local,75.17
1585,day,13.01
1586,movement,33.35
1587,traditional,46.09
1588,special,39.11
1589,challenge,40.53
1590,top,83.3
1591,care,68.92
1592,country,41.15
1593,structure,18.68
1594,and,70.75
1595,partner,69.83
1596,return,12.25
1597,several,90.07
1598,lawyer,16.37
1599,take,40.89
1600,past,93.59
1601,executive,89.4
1602,appear,79.0
1603,second,50.34
1604,hold,60.13
1605,the,49.55
1606,inside,83.62
1607,great,35.36
1608,right,67.8
1609,fund,44.44
1610,concern,32.63
1611,site,46.38
1612,something,27.78
1613,seven,59.27
1614,assume,92.25
1615,yeah,82.23
1616,guess,54.83
1617,yard,21.57
1618,page,25.29
1619,worker,99.64
1620,offer,27.13
1621,this,25.51
1622,billion,10.57
1623,over,30.07
1624,wide,68.04
1625,imagine,85.52
1626,let,86.58
1627,nice,56.26
1628,bed,17.19
1629,visit,73.84
1630,myself,44.23
1631,matter,74.61
1632,around,62.94
1633,hot,15.04
1634,keep,71.63
1635,goal,57.86
1636,than,97.85
1637,machine,61.11
1638,laugh,67.48
1639,today,11.56
1640,size,82.71
1641,read,82.64
1642,some,59.28
1643,rate,27.85
1644,couple,64.01
1645,now,39.38
1646,fly,24.69
1647,capital,44.83
1648,trouble,94.36
1649,mention,16.0
1650,reveal,49.93
1651,cell,97.45
1652,relate,80.52
1653,cell,28.63
1654,not,81.1
1655,executive,98.21
1656,some,63.92
1657,strong,27.6
1658,practice,92.24
1659,risk,14.36
1660,a,46.88
1661,step,46.32
1662,involve,64.22
1663,find,93.78
1664,any,63.29
1665,better,60.41
1666,set,13.83
1667,name,31.9
1668,still,75.39
1669,plan,19.09
1670,president,35.11
1671,carry,63.69
1672,bill,37.98
1673,later,78.77
1674,campaign,25.89
1675,call,31.64
1676,money,83.29
1677,whole,46.83
1678,people,78.96
1679,boy,97.59
1680,model,16.38
1681,local,48.16
1682,determine,10.48
1683,add,80.21
1684,never,34.77
1685,production,52.27
1686,industry,73.95
1687,every,79.51
1688,fast,23.36
1689,similar,90.83
1690,cold,94.98
1691,body,61.41
1692,religious,86.29
1693,grow,85.37
1694,building,77.96
1695,hour,43.56
1696,since,81.94
1697,certain,40.89
1698,practice,18.38
1699,scientist,71.89
1700,magazine,39.92
1701,whose,62.24
1702,hand,17.99
1703,few,84.83
1704,this,51.42
1705,listen,86.95
1706,cost,57.16
1707,only,65.21
1708,between,54.97
1709,top,86.21
1710,thus,62.0
1711,find,96.02
1712,environmental,26.47
1713,alone,45.59
1714,later,79.86
1715,carry,54.59
1716,maintain,52.47
1717,upon,76.58
1718,edge,52.46
1719,front,29.53
1720,task,49.18
1721,late,56.97
1722,sure,46.44
1723,audience,40.13
1724,remain,97.08
1725,another,97.23
1726,way,97.53
1727,detail,79.22
1728,imagine,73.61
1729,value,48.25
1730,field,42.4
1731,huge,10.79
1732,three,31.75
1733,really,49.43
1734,property,38.77
1735,inside,76.35
1736,third,45.24
1737,material,99.09
1738,sign,38.89
1739,quickly,28.53
1740,get,38.12
1741,day,69.08
1742,least,41.36
1743,event,37.2
1744,join,52.72
1745,particularly,81.57
1746,fire,19.92
1747,away,41.9
1748,property,19.28
1749,such,27.67
1750,president,54.51
1751,piece,63.58
1752,woman,69.71
1753,guess,61.18
1754,church,98.51
1755,near,44.46
1756,similar,56.18
1757,compare,50.69
1758,nice,47.67
1759,commercial,90.45
1760,any,87.81
1761,miss,92.7
1762,few,58.47
1763,line,61.12
1764,wear,68.53
1765,leader,14.12
1766,environment,68.52
1767,trade,34.92
1768,hard,37.47
1769,scene,62.1
1770,candidate,88.4
1771,carry,59.39
1772,far,57.62
1773,eye,77.4
1774,really,76.38
1775,exactly,28.85
1776,sea,28.33
1777,consider,20.8
1778,take,27.55
1779,institution,34.92
1780,reflect,11.13
1781,window,82.1
1782,cell,20.39
1783,possible,89.98
1784,line,43.2
1785,hotel,28.47
1786,music,32.65
1787,against,67.65
1788,civil,28.06
1789,dinner,43.78
1790,figure,21.03
1791,important,50.41
1792,smile,77.87
1793,lose,96.16
1794,idea,64.09
1795,nation,49.29
1796,catch,26.69
1797,morning,12.1
1798,long,74.03
1799,factor,73.03
1800,detail,94.92
1801,view,54.86
1802,early,72.71
1803,force,34.41
1804,form,55.51
1805,purpose,53.28
1806,product,47.17
1807,seek,80.01
1808,professional,62.88
1809,pay,91.73
1810,rather,24.08
1811,whole,92.15
1812,charge,33.53
1813,assume,52.43
1814,measure,33.03
1815,course,51.96
1816,exactly,47.93
1817,it,28.8
1818,over,89.25
1819,role,75.4
1820,community,93.49
1821,between,68.07
1822,majority,82.29
1823,parent,64.75
1824,risk,94.52
1825,training,14.03
1826,hot,72.77
1827,big,83.88
1828,can,17.9
1829,source,47.58
1830,run,54.97
1831,bed,10.37
1832,him,31.78
1833,exist,75.71
1834,probably,79.4
1835,crime,79.95
1836,work,76.78
1837,south,18.13
1838,involve,62.93
1839,attack,88.57
1840,do,64.38
1841,off,23.82
1842,check,81.92
1843,common,42.79
1844,right,49.14
1845,table,49.08
1846,choose,46.08
1847,nature,65.39
1848,customer,81.5
1849,bar,58.89
1850,scene,25.14
1851,memory,18.24
1852,exist,49.68
1853,best,30.31
1854,total,37.39
1855,prepare,16.23
1856,allow,70.45
1857,line,69.34
1858,foreign,84.08
1859,later,86.33
1860,so,37.15
1861,later,90.27
1862,born,70.21
1863,happy,87.83
1864,mission,95.42
1865,population,24.16
1866,point,12.38
1867,wrong,82.05
1868,bit,72.2
1869,cover,24.55
1870,upon,51.87
1871,indeed,40.74
1872,reach,50.46
1873,pay,94.17
1874,view,74.28
1875,not,49.28
1876,capital,71.74
1877,since,71.07
1878,a,53.73
1879,floor,16.67
1880,simple,92.02
1881,gas,58.78
1882,commercial,64.7
1883,fine,68.44
1884,approach,88.73
1885,age,65.89
1886,enjoy,48.41
1887,want,66.73
1888,listen,76.03
1889,guy,51.04
1890,would,69.02
1891,magazine,96.94
1892,explain,50.29
1893,fall,41.07
1894,trip,55.11
1895,and,29.22
1896,her,98.97
1897,remember,57.19
1898,economy,44.97
1899,writer,64.54
1900,great,29.5
1901,power,69.01
1902,drive,75.32
1903,important,10.86
1904,pull,43.13
1905,writer,58.16
1906,career,32.66
1907,certainly,84.95
1908,condition,19.65
1909,cell,43.21
1910,region,53.38
1911,protect,85.62
1912,professor,56.53
1913,watch,60.46
1914,there,27.46
1915,each,67.16
1916,question,55.99
1917,some,52.94
1918,respond,37.09
1919,believe,91.99
1920,about,98.91
1921,natural,27.91
1922,board,86.84
1923,fly,71.12
1924,science,79.53
1925,past,33.54
1926,subject,60.12
1927,trip,77.98
1928,list,63.92
1929,financial,52.91
1930,garden,82.9
1931,with,55.92
1932,crime,43.38
1933,serious,17.13
1934,cell,37.29
1935,administration,52.74
1936,exist,48.49
1937,offer,16.35
1938,itself,97.41
1939,miss,94.96
1940,dog,67.15
1941,ago,99.46
1942,lose,59.59
1943,establish,63.18
1944,election,78.56
1945,how,34.98
1946,until,55.52
1947,close,67.9
1948,ok,12.6
1949,affect,37.68
1950,scientist,67.26
1951,question,60.76
1952,kind,73.6
1953,per,21.35
1954,local,62.51
1955,teach,18.03
1956,when,64.42
1957,style,34.07
1958,arm,38.18
1959,pattern,76.49
1960,political,19.82
1961,professor,52.92
1962,arrive,35.63
1963,front,72.47
1964,happen,48.53
1965,red,14.55
1966,reach,13.23
1967,tend,70.92
1968,action,18.94
1969,international,24.62
1970,relationship,89.85
1971,better,16.2
1972,require,65.69
1973,protect,27.94
1974,him,68.32
1975,guess,64.84
1976,mission,54.6
1977,administration,20.7
1978,public,25.2
1979,believe,34.89
1980,white,48.87
1981,success,72.43
1982,floor,96.01
1983,sure,61.71
1984,specific,70.44
1985,eye,80.87
1986,fear,60.22
1987,now,43.14
1988,set,30.55
1989,left,68.89
1990,prove,55.47
1991,develop,43.61
1992,effect,99.22
1993,wish,33.62
1994,manager,94.81
1995,experience,46.03
1996,project,36.11
1997,conference,55.1
1998,method,94.57
1999,operation,94.26
2000,left,58.68
2001,miss,74.7
2002,people,81.65
2003,might,40.34
2004,film,44.85
2005,they,45.3
2006,person,89.02
2007,laugh,68.13
2008,school,69.59
2009,size,98.23
2010,Democrat,67.82
2011,time,82.85
2012,car,12.21
2013,above,42.46
2014,sit,18.09
2015,cell,16.59
2016,course,82.44
2017,message,31.2
2018,safe,93.55
2019,would,41.97
2020,line,87.83
2021,politics,11.43
2022,skin,20.22
2023,employee,45.95
2024,score,90.32
2025,meet,50.95
2026,fight,75.14
2027,knowledge,95.5
2028,newspaper,59.64
2029,item,56.2
2030,culture,60.43
2031,country,16.3
2032,political,71.19
2033,source,21.2
2034,church,53.55
2035,hot,28.72
2036,kid,93.11
2037,over,20.11
2038,build,11.54
2039,else,29.48
2040,simple,97.23
2041,education,20.7
2042,start,77.23
2043,five,12.63
2044,join,23.43
2045,floor,52.06
2046,outside,66.78
2047,agreement,66.32
2048,perhaps,64.25
2049,talk,63.26
2050,heavy,68.59
2051,decade,36.38
2052,chair,63.98
2053,the,14.43
2054,cost,76.3
2055,only,49.84
2056,threat,38.2
2057,central,77.93
2058,sometimes,33.55
2059,but,49.7
2060,a,54.12
2061,nature,90.98
2062,difference,91.66
2063,film,91.84
2064,buy,85.81
2065,democratic,79.11
2066,call,64.42
2067,risk,60.2
2068,stay,53.04
2069,shake,57.59
2070,quality,45.18
2071,successful,16.36
2072,per,15.85
2073,expect,58.15
2074,century,35.21
2075,information,44.77
2076,authority,98.53
2077,couple,83.56
2078,start,19.95
2079,message,48.22
2080,season,31.31
2081,hope,89.28
2082,wall,46.13
2083,Mrs,91.37
2084,water,72.23
2085,better,24.18
2086,party,11.61
2087,with,58.42
2088,part,83.61
2089,middle,46.55
2090,support,59.1
2091,cost,31.37
2092,ready,43.44
2093,hotel,19.98
2094,lot,34.46
2095,special,28.87
2096,before,55.21
2097,involve,38.91
2098,company,37.58
2099,than,28.71
2100,although,17.84
2101,less,19.46
2102,condition,60.99
2103,onto,85.03
2104,father,24.4
2105,well,32.03
2106,push,78.89
2107,beautiful,83.28
2108,check,95.04
2109,his,37.58
2110,choice,34.94
2111,person,18.13
2112,ten,63.31
2113,office,42.94
2114,front,15.83
2115,miss,61.47
2116,attention,71.27
2117,control,32.84
2118,speech,60.71
2119,food,87.83
2120,certainly,40.8
2121,soldier,68.92
2122,everybody,39.13
2123,travel,43.53
2124,both,16.64
2125,but,97.12
2126,rest,94.83
2127,bring,42.59
2128,you,13.14
2129,community,44.36
2130,staff,48.86
2131,determine,35.68
2132,just,90.52
2133,keep,29.36
2134,court,98.64
2135,family,14.61
2136,remain,62.5
2137,single,76.91
2138,might,73.69
2139,recently,74.38
2140,cause,48.37
2141,ten,63.57
2142,really,51.89
2143,sell,75.2
2144,laugh,22.42
2145,record,33.59
2146,social,60.38
2147,later,66.24
2148,staff,90.31
2149,hair,10.15
2150,political,86.7
2151,business,72.25
2152,state,27.85
2153,some,42.51
2154,party,33.19
2155,traditional,41.15
2156,city,62.81
2157,want,39.49
2158,capital,84.76
2159,sister,93.88
2160,enjoy,52.08
2161,near,85.21
2162,where,28.57
2163,need,52.63
2164,these,32.44
2165,able,46.81
2166,happy,79.09
2167,bar,82.18
2168,customer,58.91
2169,worry,97.51
2170,gas,45.09
2171,special,42.63
2172,me,35.76
2173,return,80.14
2174,may,96.19
2175,beyond,14.41
2176,call,16.4
2177,future,46.81
2178,relate,70.84
2179,hotel,81.7
2180,gun,16.52
2181,view,59.94
2182,wonder,13.48
2183,theory,90.83
2184,away,28.08
2185,light,31.39
2186,such,71.77
2187,part,96.01
2188,decision,85.22
2189,return,66.99
2190,space,40.12
2191,store,12.04
2192,per,91.31
2193,charge,77.56
2194,onto,33.62
2195,cup,81.58
2196,human,25.49
2197,few,52.6
2198,travel,71.75
2199,ahead,89.4
2200,soon,41.01
2201,citizen,40.25
2202,live,26.18
2203,close,93.7
2204,five,97.13
2205,this,72.64
2206,usually,41.04
2207,bag,29.25
2208,few,61.36
2209,book,57.56
2210,evening,70.41
2211,young,88.11
2212,color,44.2
2213,staff,18.0
2214,everybody,57.79
2215,my,21.54
2216,around,66.07
2217,common,35.02
2218,open,26.67
2219,base,95.47
2220,wear,95.73
2221,concern,37.44
2222,sometimes,16.77
2223,government,24.18
2224,involve,99.8
2225,agree,19.43
2226,rate,47.35
2227,issue,88.22
2228,realize,88.3
2229,whom,43.83
2230,card,85.87
2231,gas,21.05
2232,scientist,54.35
2233,conference,35.79
2234,from,61.08
2235,drive,90.75
2236,report,63.69
2237,care,91.34
2238,bank,80.18
2239,weight,25.12
2240,anyone,61.71
2241,try,27.31
2242,ok,84.32
2243,expert,52.93
2244,develop,50.88
2245,explain,96.26
2246,seek,67.28
2247,treat,33.97
2248,hot,75.17
2249,computer,46.81
2250,forward,84.2
2251,different,37.52
2252,water,77.31
2253,support,55.02
2254,find,32.22
2255,leg,33.57
2256,true,28.25
2257,his,29.5
2258,fear,72.28
2259,health,96.85
2260,table,32.96
2261,purpose,17.49
2262,mouth,50.21
2263,wait,34.3
2264,stay,69.12
2265,exist,40.82
2266,throw,42.62
2267,know,84.28
2268,save,27.96
2269,student,32.93
2270,although,30.59
2271,stuff,36.52
2272,beautiful,55.53
2273,everything,23.44
2274,national,10.98
2275,often,57.04
2276,consumer,80.04
2277,doctor,89.77
2278,none,29.17
2279,like,62.06
2280,behavior,94.68
2281,president,29.32
2282,either,32.66
2283,discover,16.79
2284,arm,54.94
2285,successful,50.72
2286,military,70.39
2287,beyond,82.08
2288,between,87.18
2289,player,70.7
2290,according,62.61
2291,figure,94.16
2292,investment,23.57
2293,painting,30.31
2294,away,22.42
2295,make,17.54
2296,everybody,45.68
2297,pass,10.96
2298,employee,65.05
2299,light,34.49
2300,production,81.85
2301,item,62.86
2302,fast,61.85
2303,none,33.66
2304,my,14.31
2305,blue,38.64
2306,moment,86.95
2307,tax,29.66
2308,hold,87.18
2309,home,29.27
2310,learn,70.07
2311,fish,41.17
2312,institution,17.54
2313,go,99.73
2314,study,35.61
2315,indicate,82.02
2316,method,94.97
2317,answer,64.06
2318,care,25.17
2319,whole,47.84
2320,meet,86.91
2321,identify,42.67
2322,maybe,41.7
2323,his,72.91
2324,process,37.03
2325,stay,95.28
2326,ahead,96.48
2327,art,99.53
2328,give,72.75
2329,quickly,70.06
2330,else,46.86
2331,nation,79.47
2332,policy,19.68
2333,myself,82.86
2334,financial,83.95
2335,current,13.58
2336,employee,12.68
2337,mean,88.18
2338,kind,68.78
2339,former,47.63
2340,ask,61.27
2341,image,64.69
2342,similar,52.0
2343,the,27.38
2344,control,92.27
2345,follow,56.16
2346,success,26.17
2347,along,17.39
2348,where,63.27
2349,smile,25.46
2350,dog,81.41
2351,maybe,87.0
2352,on,74.01
2353,sure,15.57
2354,peace,91.81
2355,nearly,20.91
2356,former,14.68
2357,yeah,22.74
2358,class,77.86
2359,give,49.89
2360,light,40.13
2361,day,74.42
2362,us,20.28
2363,second,62.15
2364,better,44.41
2365,feeling,24.75
2366,forward,16.31
2367,piece,63.6
2368,outside,51.65
2369,including,10.11
2370,that,20.72
2371,might,62.63
2372,nature,38.58
2373,city,16.62
2374,through,48.57
2375,without,73.15
2376,although,26.12
2377,happy,99.86
2378,minute,85.23
2379,summer,87.24
2380,yes,22.78
2381,project,50.22
2382,consumer,39.35
2383,star,90.15
2384,billion,33.6
2385,few,89.55
2386,goal,96.32
2387,foreign,36.09
2388,tend,74.04
2389,finish,20.93
2390,could,75.74
2391,bill,58.16
2392,affect,44.12
2393,score,77.14
2394,such,40.79
2395,receive,76.14
2396,in,26.52
2397,month,11.84
2398,whatever,39.07
2399,season,34.23
2400,memory,71.89
2401,evidence,43.27
2402,certainly,22.11
2403,ask,57.91
2404,explain,38.62
2405,again,75.67
2406,true,32.14
2407,free,62.96
2408,city,86.85
2409,provide,81.91
2410,red,91.06
2411,base,71.91
2412,try,86.61
2413,own,79.04
2414,trial,18.33
2415,population,61.23
2416,energy,50.84
2417,standard,22.93
2418,couple,46.11
2419,lawyer,92.67
2420,lay,23.47
2421,green,88.61
2422,day,29.1
2423,increase,51.67
2424,idea,84.24
2425,cause,96.4
2426,stage,36.51
2427,church,94.52
2428,stage,45.24
2429,in,24.04
2430,international,53.15
2431,life,10.52
2432,task,56.23
2433,all,40.07
2434,former,33.46
2435,movement,53.73
2436,suffer,88.32
2437,one,52.89
2438,including,29.49
2439,start,43.46
2440,stuff,10.47
2441,enjoy,46.01
2442,network,46.29
2443,this,40.62
2444,board,42.31
2445,parent,43.37
2446,near,69.07
2447,practice,50.57
2448,make,28.72
2449,by,23.46
2450,attorney,62.14
2451,order,45.37
2452,before,80.03
2453,explain,17.94
2454,score,27.98
2455,effort,10.34
2456,first,67.02
2457,senior,17.75
2458,save,42.57
2459,identify,21.7
2460,soldier,25.24
2461,despite,74.0
2462,mouth,51.88
2463,focus,30.38
2464,whom,65.07
2465,ability,83.48
2466,these,91.2
2467,stop,66.6
2468,author,33.71
2469,ok,92.5
2470,statement,80.43
2471,particularly,68.14
2472,let,33.4
2473,task,17.67
2474,event,11.86
2475,first,59.39
2476,first,57.53
2477,organization,23.37
2478,involve,72.3
2479,bring,28.36
2480,ready,18.84
2481,suggest,83.48
2482,event,83.18
2483,since,73.51
2484,point,67.45
2485,after,75.88
2486,somebody,83.57
2487,argue,27.83
2488,hotel,93.54
2489,all,79.63
2490,election,53.88
2491,certain,16.39
2492,possible,99.4
2493,almost,20.89
2494,size,30.59
2495,amount,70.07
2496,return,70.9
2497,send,38.34
2498,trial,45.02
2499,himself,12.53
2500,easy,36.8
2501,long,69.51
2502,close,80.96
2503,executive,69.45
2504,career,79.96
2505,himself,40.87
2506,first,43.04
2507,natural,88.71
2508,me,43.82
2509,light,67.33
2510,rather,55.16
2511,positive,44.75
2512,product,17.35
2513,since,13.73
2514,turn,54.59
2515,dog,45.78
2516,inside,38.63
2517,end,49.77
2518,bag,54.5
2519,go,15.86
2520,couple,69.77
