product_id,product_name,price
2521,call,22.18
2522,lawyer,64.2
2523,edge,24.54
2524,organization,82.55
2525,TV,48.41
2526,drive,35.83
2527,image,70.84
2528,mind,10.7
2529,address,62.37
2530,but,64.13
2531,decision,45.69
2532,away,90.19
2533,art,97.82
2534,really,29.21
2535,thought,90.23
2536,above,81.69
2537,win,68.45
2538,world,91.65
2539,cover,60.32
2540,like,85.85
2541,blue,93.28
2542,tree,44.54
2543,see,94.23
2544,miss,30.46
2545,office,53.04
2546,pretty,98.73
2547,practice,96.04
2548,pay,48.77
2549,do,68.56
2550,music,85.94
2551,page,14.81
2552,station,46.34
2553,others,98.91
2554,successful,76.2
2555,house,11.83
2556,standard,79.5
2557,different,50.98
2558,run,55.81
2559,him,69.31
2560,rich,82.65
2561,much,73.96
2562,probably,14.74
2563,body,68.24
2564,lay,91.31
2565,similar,50.37
2566,learn,59.72
2567,risk,80.72
2568,beat,64.65
2569,impact,93.07
2570,environmental,91.84
2571,player,89.8
2572,know,11.25
2573,evidence,35.35
2574,positive,30.52
2575,weight,53.96
2576,democratic,26.45
2577,everyone,28.48
2578,money,28.04
2579,relationship,61.93
2580,every,17.65
2581,green,98.71
2582,health,41.76
2583,southern,61.38
2584,act,32.96
2585,however,36.71
2586,future,93.83
2587,imagine,36.88
2588,forget,86.17
2589,their,62.38
2590,result,87.59
2591,former,65.79
2592,source,42.48
2593,surface,80.91
2594,husband,56.5
2595,later,83.56
2596,they,71.01
2597,specific,12.76
2598,visit,78.45
2599,field,37.96
2600,Congress,79.34
2601,much,79.33
2602,reason,35.84
2603,skill,31.29
2604,number,20.04
2605,stuff,81.93
2606,structure,41.02
2607,hotel,45.08
2608,maybe,93.79
2609,cover,20.61
2610,son,34.38
2611,show,13.99
2612,religious,50.85
2613,cover,99.32
2614,fire,61.44
2615,hour,79.08
2616,require,46.86
2617,spend,19.43
2618,require,40.14
2619,series,95.66
2620,imagine,14.6
2621,degree,72.89
2622,use,38.4
2623,movement,32.26
2624,them,56.29
2625,owner,11.82
2626,short,24.35
2627,smile,92.71
2628,skin,29.44
2629,everything,55.97
2630,central,84.51
2631,sound,82.13
2632,institution,16.92
2633,story,29.88
2634,growth,62.7
2635,represent,30.55
2636,serious,62.2
2637,rest,57.18
2638,hope,73.57
2639,tough,46.98
2640,force,97.17
2641,forward,78.31
2642,build,23.05
2643,list,18.26
2644,decide,39.36
2645,manager,83.0
2646,concern,47.16
2647,begin,30.89
2648,seven,72.51
2649,offer,61.95
2650,owner,97.94
2651,military,75.29
2652,white,28.61
2653,others,54.43
2654,view,18.56
2655,item,23.76
2656,paper,35.39
2657,build,31.62
2658,with,14.03
2659,agreement,31.53
2660,share,84.32
2661,billion,62.33
2662,front,90.18
2663,man,39.19
2664,agree,58.54
2665,PM,67.95
2666,night,23.44
2667,while,96.24
2668,occur,93.17
2669,music,95.48
2670,baby,70.73
2671,born,57.23
2672,walk,55.04
2673,office,18.78
2674,matter,69.5
2675,mission,95.46
2676,deep,96.59
2677,great,99.14
2678,according,90.43
2679,evening,61.84
2680,minute,55.46
2681,expect,97.11
2682,what,54.55
2683,within,76.24
2684,one,78.93
2685,down,42.5
2686,deal,84.44
2687,everything,20.92
2688,TV,62.96
2689,place,42.89
2690,very,84.53
2691,life,43.25
2692,model,86.36
2693,charge,18.48
2694,two,39.54
2695,point,48.34
2696,final,70.49
2697,board,60.45
2698,face,12.71
2699,move,40.72
2700,clearly,15.97
2701,pay,77.82
2702,property,34.15
2703,option,28.6
2704,avoid,70.44
2705,onto,87.2
2706,country,84.94
2707,country,52.49
2708,record,23.78
2709,one,25.58
2710,discover,33.57
2711,black,44.32
2712,I,91.52
2713,security,28.77
2714,single,50.4
2715,tax,20.78
2716,only,45.17
2717,activity,31.07
2718,leg,55.6
2719,try,12.83
2720,late,54.51
2721,run,42.67
2722,well,33.19
2723,state,91.44
2724,walk,29.59
2725,wind,68.65
2726,player,12.95
2727,south,21.46
2728,man,33.21
2729,blood,45.43
2730,company,80.18
2731,threat,69.86
2732,policy,38.63
2733,cost,81.97
2734,apply,97.76
2735,take,93.9
2736,travel,65.33
2737,community,38.77
2738,brother,38.9
2739,job,13.82
2740,approach,67.09
2741,fast,15.77
2742,behind,61.61
2743,because,79.2
2744,send,72.31
2745,Democrat,91.53
2746,together,37.8
2747,speech,80.63
2748,bank,72.53
2749,structure,93.17
2750,price,55.19
2751,under,92.49
2752,song,96.07
2753,share,89.79
2754,important,67.2
2755,tough,68.89
2756,option,45.91
2757,sea,29.68
2758,parent,62.61
2759,past,32.38
2760,act,20.62
2761,add,97.59
2762,head,53.97
2763,land,70.42
2764,cost,54.82
2765,spend,77.62
2766,wish,70.15
2767,large,29.56
2768,tree,22.97
2769,relate,94.59
2770,what,73.55
2771,late,45.58
2772,indicate,61.02
2773,cup,43.37
2774,type,36.1
2775,staff,99.02
2776,action,80.38
2777,word,38.78
2778,me,76.71
2779,environment,34.47
2780,knowledge,95.01
2781,discover,62.15
2782,third,20.14
2783,major,35.76
2784,five,47.65
2785,create,87.05
2786,more,99.18
2787,understand,75.69
2788,very,99.13
2789,drug,46.86
2790,high,41.32
2791,anything,24.15
2792,later,69.1
2793,buy,73.7
2794,wonder,50.38
2795,reflect,70.64
2796,want,40.22
2797,low,98.24
2798,could,47.02
2799,mother,11.81
2800,expect,81.87
2801,him,28.1
2802,garden,53.38
2803,animal,84.12
2804,ten,36.88
2805,contain,57.76
2806,might,46.9
2807,black,26.53
2808,information,29.6
2809,approach,62.68
2810,box,90.37
2811,few,94.69
2812,other,97.28
2813,understand,46.91
2814,world,67.14
2815,easy,11.77
2816,impact,74.36
2817,rest,61.15
2818,left,69.65
2819,go,52.1
2820,reveal,61.83
2821,act,60.97
2822,wind,58.42
2823,bank,62.73
2824,strategy,15.25
2825,consumer,39.07
2826,nothing,16.12
2827,answer,53.93
2828,rest,85.34
2829,save,81.39
2830,not,23.06
2831,exactly,37.34
2832,character,50.34
2833,particular,53.82
2834,account,81.62
2835,investment,87.92
2836,behavior,38.34
2837,room,96.52
2838,reason,17.28
2839,drug,93.73
2840,recent,87.74
2841,anyone,62.2
2842,space,93.93
2843,agree,41.47
2844,affect,49.31
2845,south,29.46
2846,any,36.9
2847,other,21.14
2848,watch,27.5
2849,dog,35.89
2850,firm,96.67
2851,there,43.93
2852,international,42.97
2853,exist,13.99
2854,value,22.59
2855,once,24.73
2856,into,76.73
2857,painting,46.35
2858,buy,36.05
2859,few,88.38
2860,easy,56.9
2861,social,83.58
2862,food,92.62
2863,sell,66.32
2864,grow,95.18
2865,want,72.93
2866,read,73.12
2867,write,94.78
2868,bad,85.93
2869,reach,46.01
2870,accept,93.66
2871,strategy,26.13
2872,job,14.43
2873,pressure,29.76
2874,close,92.28
2875,remember,93.1
2876,kind,49.86
2877,level,65.15
2878,necessary,48.53
2879,manage,85.17
2880,drug,32.36
2881,include,45.01
2882,factor,63.62
2883,way,76.17
2884,option,48.47
2885,across,60.2
2886,clear,20.67
2887,fund,77.57
2888,research,83.64
2889,range,61.48
2890,free,31.12
2891,green,76.64
2892,claim,48.46
2893,debate,27.81
2894,economy,42.72
2895,activity,18.15
2896,or,18.02
2897,his,76.35
2898,he,15.2
2899,effort,86.35
2900,news,81.39
2901,and,39.7
2902,TV,43.68
2903,eye,65.15
2904,civil,74.57
2905,such,75.65
2906,describe,21.41
2907,talk,12.94
2908,sense,50.81
2909,production,20.2
2910,year,91.06
2911,difference,33.64
2912,if,44.35
2913,seek,93.5
2914,first,68.65
2915,spend,10.56
2916,nearly,49.46
2917,finally,70.26
2918,fight,91.05
2919,worry,17.41
2920,set,91.59
2921,so,10.67
2922,skin,49.06
2923,exist,41.34
2924,development,92.69
2925,other,67.25
2926,agreement,53.24
2927,possible,50.42
2928,along,64.97
2929,forward,15.66
2930,little,20.88
2931,successful,54.05
2932,training,78.47
2933,see,56.1
2934,country,61.68
2935,always,28.22
2936,coach,43.32
2937,billion,77.55
2938,just,24.53
2939,defense,77.16
2940,perhaps,84.45
2941,could,62.15
2942,government,60.3
2943,like,25.59
2944,act,38.99
2945,ok,84.75
2946,building,69.89
2947,key,43.21
2948,necessary,24.56
2949,coach,83.92
2950,though,37.66
2951,food,46.27
2952,evidence,61.26
2953,bill,84.58
2954,somebody,44.79
2955,not,52.74
2956,current,56.6
2957,listen,20.18
2958,month,66.45
2959,else,23.07
2960,get,17.26
2961,sea,70.82
2962,since,16.51
2963,policy,11.02
2964,do,84.66
2965,watch,67.85
2966,support,20.22
2967,indicate,87.7
2968,true,67.72
2969,cold,36.69
2970,stand,11.45
2971,happy,64.99
2972,throw,36.28
2973,free,15.35
2974,here,56.38
2975,writer,57.78
2976,itself,37.89
2977,member,23.21
2978,current,82.27
2979,into,37.84
2980,else,56.6
2981,across,85.84
2982,bad,50.11
2983,bag,98.36
2984,recently,76.61
2985,debate,47.65
2986,event,89.01
2987,popular,64.64
2988,sing,56.34
2989,lay,25.54
2990,green,66.35
2991,field,84.13
2992,all,40.89
2993,he,61.74
2994,place,11.77
2995,explain,88.25
2996,size,88.49
2997,collection,32.8
2998,side,24.5
2999,matter,41.84
3000,sure,16.0
3001,on,35.95
3002,find,43.94
3003,nor,61.48
3004,fly,54.5
3005,or,37.6
3006,heavy,39.72
3007,man,97.2
3008,analysis,66.7
3009,same,91.47
3010,friend,85.3
3011,tell,20.44
3012,behind,40.13
3013,there,51.19
3014,help,55.53
3015,people,96.88
3016,investment,60.2
3017,view,98.33
3018,realize,23.17
3019,sing,60.16
3020,necessary,13.85
3021,plan,31.97
3022,entire,18.23
3023,old,22.18
3024,should,49.51
3025,make,42.28
3026,four,27.9
3027,walk,12.14
3028,very,35.78
3029,perhaps,25.54
3030,lot,81.34
3031,white,84.41
3032,seek,12.62
3033,line,23.56
3034,happen,99.37
3035,newspaper,69.25
3036,price,64.51
3037,left,82.87
3038,instead,15.48
3039,attack,13.38
3040,coach,23.43
3041,notice,33.98
3042,rather,58.22
3043,as,70.9
3044,indicate,33.44
3045,type,59.6
3046,set,74.33
3047,some,62.63
3048,go,75.74
3049,century,68.32
3050,opportunity,41.45
3051,record,28.59
3052,pull,58.62
3053,find,95.28
3054,national,12.43
3055,write,33.03
3056,protect,67.75
3057,never,86.72
3058,such,21.4
3059,performance,31.88
3060,third,99.59
3061,person,24.13
3062,scientist,37.53
3063,leave,54.97
3064,name,71.08
3065,per,22.49
3066,edge,96.16
3067,concern,20.85
3068,wind,43.91
3069,politics,80.04
3070,reduce,74.81
3071,thus,92.1
3072,never,12.78
3073,morning,68.13
3074,happy,36.01
3075,buy,22.49
3076,including,21.69
3077,agree,57.76
3078,finish,80.34
3079,special,79.0
3080,between,48.65
3081,while,32.11
3082,discuss,19.17
3083,short,96.11
3084,mention,79.73
3085,music,10.21
3086,activity,84.22
3087,dream,20.79
3088,well,82.8
3089,off,88.47
3090,listen,85.03
3091,quite,64.03
3092,economic,19.73
3093,security,81.93
3094,follow,56.01
3095,nothing,56.97
3096,example,82.55
3097,threat,18.73
3098,dog,13.65
3099,light,11.24
3100,reflect,16.33
3101,current,51.06
3102,born,99.31
3103,consumer,26.73
3104,church,33.74
3105,popular,46.59
3106,same,13.89
3107,natural,53.35
3108,goal,17.13
3109,product,84.7
3110,many,15.6
3111,outside,73.34
3112,process,12.06
3113,low,11.93
3114,month,34.24
3115,husband,19.0
3116,within,74.93
3117,unit,88.51
3118,believe,39.02
3119,others,14.96
3120,cause,74.52
3121,federal,18.39
3122,day,42.59
3123,language,26.96
3124,page,12.14
3125,page,81.51
3126,bit,60.99
3127,end,95.32
3128,check,50.15
3129,both,25.35
3130,hospital,30.36
3131,person,41.82
3132,industry,34.82
3133,own,90.36
3134,produce,39.12
3135,create,44.58
3136,movie,95.89
3137,national,82.45
3138,leader,80.96
3139,avoid,74.33
3140,star,70.06
3141,culture,60.08
3142,owner,89.92
3143,small,30.71
3144,option,76.0
3145,hair,99.73
3146,serve,52.85
3147,political,47.84
3148,difficult,43.32
3149,firm,86.8
3150,Mrs,22.8
3151,what,23.07
3152,future,49.34
3153,attorney,45.03
3154,question,94.82
3155,rate,73.61
3156,sea,72.91
3157,necessary,43.22
3158,heavy,26.69
3159,stand,14.36
3160,message,48.62
3161,perhaps,88.83
3162,anything,31.41
3163,interview,72.39
3164,exactly,31.8
3165,college,40.13
3166,budget,70.14
3167,maintain,74.1
3168,decide,76.53
3169,fly,72.44
3170,center,77.93
3171,consider,88.89
3172,fight,22.79
3173,tough,17.88
3174,strong,16.91
3175,method,51.32
3176,cell,23.78
3177,agree,58.11
3178,sea,42.51
3179,kid,56.73
3180,management,15.49
3181,effort,78.46
3182,policy,26.72
3183,put,61.34
3184,weight,86.34
3185,call,33.72
3186,article,93.25
3187,drive,75.72
3188,generation,53.25
3189,vote,50.26
3190,resource,75.03
3191,increase,23.6
3192,word,79.63
3193,here,25.05
3194,on,24.5
3195,start,75.55
3196,line,99.09
3197,degree,20.79
3198,call,63.99
3199,than,49.79
3200,pattern,81.56
3201,speech,92.21
3202,part,41.99
3203,cut,92.12
3204,more,23.23
3205,town,83.31
3206,from,85.54
3207,trade,24.09
3208,sort,19.23
3209,responsibility,89.77
3210,foot,83.36
3211,article,84.2
3212,thought,40.34
3213,event,71.53
3214,brother,71.63
3215,happen,67.71
3216,exist,42.3
3217,if,85.41
3218,painting,92.58
3219,figure,59.42
3220,section,69.44
3221,help,12.38
3222,surface,83.08
3223,one,24.59
3224,old,51.3
3225,media,48.83
3226,pull,10.44
3227,read,88.03
3228,of,29.13
3229,quickly,78.78
3230,state,85.53
3231,strategy,86.48
3232,sense,86.35
3233,view,21.51
3234,his,97.98
3235,surface,97.95
3236,sort,82.93
3237,detail,54.0
3238,lay,36.38
3239,consumer,55.41
3240,change,53.13
3241,college,35.69
3242,believe,75.22
3243,design,13.39
3244,myself,71.36
3245,see,40.06
3246,reason,46.77
3247,relate,85.2
3248,act,59.02
3249,police,40.8
3250,effort,66.55
3251,outside,55.29
3252,couple,73.86
3253,save,13.5
3254,answer,42.78
3255,skill,98.02
3256,data,19.02
3257,toward,58.04
3258,music,19.14
3259,only,72.69
3260,wish,68.71
3261,some,31.46
3262,traditional,91.36
3263,near,81.09
3264,raise,79.9
3265,figure,19.06
3266,only,17.31
3267,against,21.99
3268,partner,15.42
3269,during,46.86
3270,occur,31.73
3271,offer,39.22
3272,nation,29.13
3273,official,71.3
3274,important,82.9
3275,admit,68.83
3276,receive,23.3
3277,method,75.52
3278,fall,72.31
3279,record,63.02
3280,long,90.03
3281,hot,32.5
3282,science,44.84
3283,image,13.5
3284,behind,12.99
3285,hospital,95.25
3286,after,28.95
3287,exactly,97.31
3288,door,97.02
3289,program,81.26
3290,nation,46.45
3291,short,79.77
3292,again,95.24
3293,start,83.84
3294,foot,27.59
3295,she,75.44
3296,newspaper,46.33
3297,apply,37.35
3298,fast,30.47
3299,reality,13.97
3300,them,70.58
3301,study,38.19
3302,its,86.33
3303,source,76.97
3304,find,21.89
3305,second,11.61
3306,she,83.74
3307,bar,37.46
3308,size,77.97
3309,community,17.04
3310,card,21.58
3311,including,30.76
3312,case,60.79
3313,sort,17.15
3314,clear,98.28
3315,year,51.02
3316,agree,68.23
3317,from,78.91
3318,always,29.54
3319,community,57.99
3320,identify,96.89
3321,two,77.96
3322,remain,57.59
3323,each,86.76
3324,see,66.06
3325,let,40.58
3326,term,60.75
3327,play,26.11
3328,laugh,20.59
3329,guess,99.71
3330,affect,72.93
3331,something,82.64
3332,occur,98.95
3333,though,34.76
3334,whole,43.7
3335,process,86.78
3336,actually,57.47
3337,improve,82.11
3338,within,29.57
3339,young,91.72
3340,stuff,88.51
3341,instead,36.94
3342,move,77.74
3343,score,27.23
3344,speech,21.01
3345,meet,43.6
3346,protect,91.93
3347,nature,82.34
3348,by,83.93
3349,perhaps,15.86
3350,sea,71.68
3351,easy,33.82
3352,my,35.4
3353,fill,15.35
3354,television,70.58
3355,knowledge,40.36
3356,simple,93.08
3357,general,51.06
3358,well,43.42
3359,school,11.31
3360,building,15.42
3361,act,47.28
3362,myself,78.81
3363,learn,23.99
3364,think,94.28
3365,short,79.22
3366,election,65.12
3367,report,75.27
3368,face,86.03
3369,parent,88.58
3370,clear,33.1
3371,throw,67.47
3372,particularly,95.42
3373,marriage,62.48
3374,she,25.96
3375,visit,25.86
3376,organization,49.08
3377,heart,11.26
3378,soon,51.35
3379,anything,43.99
3380,nation,34.82
3381,edge,82.32
3382,own,26.81
3383,never,85.07
3384,early,68.49
3385,school,24.06
3386,deal,75.64
3387,compare,26.83
3388,voice,33.54
3389,back,35.47
3390,up,70.64
3391,table,64.97
3392,together,37.01
3393,reveal,32.57
3394,know,64.16
3395,force,64.38
3396,south,97.91
3397,picture,56.57
3398,explain,27.0
3399,last,85.47
3400,north,25.59
3401,wife,53.46
3402,follow,82.67
3403,go,18.83
3404,street,83.04
3405,sit,15.64
3406,remember,48.54
3407,adult,19.0
3408,issue,47.37
3409,imagine,11.43
3410,simply,95.42
3411,right,29.77
3412,despite,43.03
3413,court,65.52
3414,popular,56.63
3415,gun,11.81
3416,person,99.75
3417,market,12.54
3418,change,56.08
3419,more,53.87
3420,exist,42.5
3421,space,76.97
3422,land,73.91
3423,late,60.66
3424,next,16.76
3425,room,19.72
3426,pattern,90.73
3427,history,83.63
3428,operation,91.65
3429,American,89.79
3430,thing,40.49
3431,point,58.8
3432,we,56.03
3433,most,25.8
3434,oil,51.43
3435,student,25.94
3436,international,24.57
3437,government,32.47
3438,believe,35.01
3439,why,23.44
3440,Democrat,86.13
3441,Mrs,16.81
3442,relate,66.56
3443,but,39.06
3444,member,86.77
3445,art,76.98
3446,black,73.55
3447,well,17.66
3448,industry,12.93
3449,oil,16.99
3450,accept,97.32
3451,type,86.13
3452,site,84.77
3453,model,67.63
3454,ask,29.22
3455,cut,11.71
3456,product,81.12
3457,look,27.86
3458,campaign,93.02
3459,rich,85.31
3460,ever,78.45
3461,section,22.2
3462,word,47.04
3463,job,44.06
3464,report,77.34
3465,price,35.64
3466,use,68.47
3467,watch,45.14
3468,well,92.14
3469,meeting,79.33
3470,increase,22.51
3471,good,23.89
3472,dinner,89.63
3473,son,22.87
3474,medical,63.54
3475,arrive,23.71
3476,heart,25.79
3477,sometimes,46.14
3478,hear,79.36
3479,per,50.63
3480,seek,86.22
3481,particularly,31.14
3482,loss,83.76
3483,grow,16.31
3484,answer,99.12
3485,while,37.89
3486,director,51.23
3487,do,62.13
3488,their,58.14
3489,help,79.07
3490,term,82.22
3491,interesting,41.0
3492,particularly,84.8
3493,trial,80.73
3494,shoulder,72.11
3495,artist,60.97
3496,become,85.44
3497,hundred,32.45
3498,any,43.69
3499,nature,38.67
3500,or,31.25
3501,one,75.28
3502,street,73.98
3503,care,50.87
3504,a,66.41
3505,performance,87.83
3506,appear,92.04
3507,wrong,94.12
3508,store,65.54
3509,couple,95.12
3510,wall,34.75
3511,opportunity,39.53
3512,control,42.22
3513,piece,89.17
3514,front,61.19
3515,teacher,62.25
3516,set,61.71
3517,trade,49.02
3518,pattern,46.5
3519,write,69.0
3520,face,82.25
3521,edge,81.06
3522,clear,51.51
3523,find,28.71
3524,American,65.25
3525,radio,35.82
3526,door,64.29
3527,baby,28.92
3528,write,48.36
3529,already,15.59
3530,information,89.75
3531,now,81.9
3532,south,89.14
3533,close,96.28
3534,paper,36.05
3535,free,24.58
3536,national,38.25
3537,audience,70.5
3538,detail,71.61
3539,truth,91.81
3540,kind,53.76
3541,learn,48.29
3542,never,80.11
3543,gas,43.87
3544,history,52.71
3545,throughout,69.45
3546,power,85.31
3547,night,35.63
3548,accept,26.03
3549,hear,49.74
3550,sort,66.32
3551,toward,57.08
3552,much,77.74
3553,technology,35.5
3554,property,69.05
3555,subject,33.3
3556,box,24.33
3557,type,51.17
3558,sure,22.97
3559,join,14.32
3560,friend,27.32
3561,couple,96.57
3562,analysis,95.39
3563,mind,94.2
3564,life,97.54
3565,someone,40.82
3566,hair,17.16
3567,especially,15.05
3568,well,83.85
3569,great,74.7
3570,meet,65.39
3571,five,46.26
3572,day,49.92
3573,pass,48.77
3574,decade,31.29
3575,section,31.18
3576,project,50.92
3577,design,70.51
3578,listen,57.35
3579,already,81.22
3580,sense,93.13
3581,fill,12.96
3582,debate,35.88
3583,ever,67.83
3584,natural,58.17
3585,firm,78.73
3586,card,35.94
3587,figure,16.01
3588,along,91.52
3589,miss,58.84
3590,bring,60.62
3591,author,84.3
3592,tough,43.66
3593,size,69.47
3594,hit,97.21
3595,protect,56.36
3596,statement,73.26
3597,like,62.69
3598,area,36.99
3599,realize,80.62
3600,enough,42.31
3601,speak,30.93
3602,represent,69.67
3603,weight,73.79
3604,matter,17.16
3605,possible,61.34
3606,situation,81.82
3607,she,71.51
3608,relate,31.19
3609,clear,56.48
3610,go,78.61
3611,also,57.67
3612,week,87.76
3613,say,22.87
3614,environmental,89.92
3615,some,60.1
3616,road,67.62
3617,court,83.45
3618,method,31.12
3619,think,36.54
3620,tough,63.97
3621,pressure,76.11
3622,water,98.77
3623,pick,54.62
3624,positive,87.76
3625,American,66.65
3626,fly,60.08
3627,claim,40.22
3628,western,89.57
3629,commercial,20.8
3630,body,38.05
3631,southern,30.83
3632,spend,18.58
3633,alone,77.48
3634,society,70.06
3635,service,90.36
3636,serve,79.03
3637,if,68.7
3638,likely,12.66
3639,people,44.2
3640,field,47.13
3641,resource,83.6
3642,scene,19.31
3643,experience,79.15
3644,form,44.32
3645,relate,12.6
3646,visit,67.09
3647,discover,26.67
3648,nothing,22.64
3649,federal,67.33
3650,speech,63.57
3651,Mrs,55.22
3652,president,49.61
3653,end,10.49
3654,baby,20.96
3655,field,25.32
3656,during,70.2
3657,over,28.64
3658,Republican,42.23
3659,especially,78.86
3660,I,85.72
3661,away,27.66
3662,event,35.82
3663,fire,35.42
3664,accept,50.73
3665,need,71.97
3666,large,53.89
3667,citizen,59.32
3668,too,96.68
3669,particularly,69.14
3670,perhaps,26.21
3671,yard,32.74
3672,so,77.14
3673,fly,53.66
3674,some,70.73
3675,wonder,68.98
3676,various,21.41
3677,about,82.05
3678,treatment,64.59
3679,nor,12.62
3680,as,74.0
3681,option,95.95
3682,door,32.32
3683,glass,58.8
3684,involve,22.58
3685,keep,82.7
3686,apply,75.51
3687,difficult,90.64
3688,magazine,59.39
3689,line,23.57
3690,room,10.97
3691,them,36.88
3692,year,57.98
3693,take,25.08
3694,high,93.49
3695,theory,75.44
3696,remember,92.65
3697,our,46.15
3698,off,45.0
3699,former,18.09
3700,direction,52.29
3701,research,98.25
3702,along,39.88
3703,huge,61.6
3704,training,17.58
3705,item,71.64
3706,poor,22.37
3707,arm,34.48
3708,them,94.68
3709,form,58.38
3710,catch,49.0
3711,score,34.73
3712,evening,32.96
3713,play,12.65
3714,affect,59.61
3715,per,41.29
3716,plant,46.25
3717,bar,20.13
3718,ready,42.62
3719,contain,82.94
3720,be,97.68
3721,Congress,18.48
3722,break,18.98
3723,control,70.05
3724,rest,58.56
3725,similar,49.41
3726,when,12.84
3727,short,52.7
3728,attention,65.35
3729,raise,60.07
3730,develop,96.47
3731,song,28.0
3732,might,65.17
3733,production,34.89
3734,ago,97.7
3735,free,27.03
3736,item,64.28
3737,major,97.93
3738,clearly,59.57
3739,imagine,22.37
3740,despite,33.03
3741,great,69.51
3742,last,19.42
3743,may,70.37
3744,for,78.66
3745,decision,37.16
3746,our,46.64
3747,couple,16.66
3748,go,72.55
3749,organization,78.42
3750,southern,67.31
3751,Mr,62.27
3752,together,40.49
3753,oil,28.24
3754,big,22.42
3755,prevent,54.51
3756,bank,70.02
3757,lose,87.66
3758,level,30.39
3759,still,86.68
3760,where,82.38
3761,red,92.99
