product_id,product_name,price
3762,large,37.16
3763,piece,94.23
3764,enjoy,22.75
3765,identify,51.4
3766,yard,13.87
3767,bit,35.81
3768,ahead,69.79
3769,Republican,84.4
3770,southern,68.5
3771,knowledge,89.07
3772,notice,66.34
3773,product,10.98
3774,network,68.19
3775,enjoy,47.0
3776,central,62.11
3777,tell,16.96
3778,senior,82.57
3779,form,41.33
3780,reveal,70.88
3781,receive,89.47
3782,sit,94.64
3783,star,69.37
3784,idea,29.3
3785,firm,21.73
3786,by,99.86
3787,here,18.2
3788,billion,43.78
3789,here,57.11
3790,drug,69.51
3791,pass,36.32
3792,development,69.65
3793,staff,62.54
3794,study,58.65
3795,smile,52.57
3796,machine,84.3
3797,mind,12.48
3798,high,70.13
3799,thank,32.53
3800,myself,75.8
3801,would,49.48
3802,nor,75.34
3803,camera,69.67
3804,market,43.27
3805,available,30.41
3806,mother,32.23
3807,form,64.27
3808,their,73.75
3809,mean,72.7
3810,stock,82.28
3811,mind,83.36
3812,art,95.77
3813,employee,36.43
3814,claim,99.72
3815,born,65.14
3816,least,62.21
3817,exist,43.6
3818,quickly,54.81
3819,dream,26.1
3820,big,10.52
3821,respond,60.27
3822,country,30.25
3823,audience,22.21
3824,loss,56.42
3825,people,48.73
3826,plan,90.84
3827,foreign,29.14
3828,hotel,57.72
3829,often,15.36
3830,improve,31.17
3831,step,63.63
3832,believe,81.34
3833,kitchen,32.79
3834,wrong,61.39
3835,adult,77.03
3836,third,87.2
3837,glass,76.19
3838,though,93.84
3839,something,78.93
3840,voice,24.13
3841,under,81.35
3842,manager,62.19
3843,thought,57.24
3844,along,98.72
3845,other,86.18
3846,ball,37.3
3847,instead,53.15
3848,ground,60.61
3849,doctor,67.62
3850,they,10.79
3851,financial,77.0
3852,argue,15.31
3853,bill,89.59
3854,ask,72.66
3855,suggest,93.56
3856,street,81.52
3857,show,65.53
3858,will,73.2
3859,next,49.35
3860,activity,81.56
3861,strong,18.41
3862,house,84.88
3863,effect,77.01
3864,popular,25.92
3865,box,66.27
3866,well,16.2
3867,work,34.07
3868,ok,40.58
3869,go,32.52
3870,much,50.2
3871,check,67.32
3872,quite,33.43
3873,forward,62.76
3874,practice,92.59
3875,while,13.29
3876,professional,13.35
3877,arrive,11.56
3878,style,82.2
3879,final,84.71
3880,before,33.48
3881,degree,88.63
3882,mother,55.42
3883,generation,59.99
3884,reveal,78.8
3885,west,68.69
3886,soon,52.3
3887,issue,40.7
3888,through,93.11
3889,get,59.34
3890,top,65.16
3891,change,46.57
3892,would,52.51
3893,anything,63.97
3894,lawyer,85.05
3895,special,88.97
3896,PM,79.34
3897,word,45.31
3898,culture,98.62
3899,else,89.57
3900,enough,10.51
3901,song,33.16
3902,stop,68.81
3903,high,53.15
3904,hand,69.79
3905,effect,83.27
3906,type,34.3
3907,never,89.15
3908,account,65.06
3909,parent,41.74
3910,free,52.56
3911,style,11.08
3912,could,35.04
3913,easy,58.82
3914,whole,21.88
3915,cost,79.55
3916,rule,82.91
3917,term,11.34
3918,no,98.25
3919,kind,25.34
3920,every,35.98
3921,author,25.39
3922,market,60.15
3923,make,51.57
3924,cultural,35.5
3925,kind,73.32
3926,rise,14.9
3927,including,83.02
3928,shake,31.8
3929,mission,12.75
3930,do,76.96
3931,end,88.5
3932,act,97.57
3933,treatment,86.21
3934,among,27.85
3935,resource,20.6
3936,social,58.24
3937,around,28.34
3938,order,61.69
3939,maintain,24.92
3940,because,36.8
3941,debate,66.85
3942,reflect,92.92
3943,feel,83.85
3944,piece,75.71
3945,agent,83.95
3946,nearly,99.68
3947,positive,28.09
3948,bed,60.12
3949,his,25.17
3950,clear,52.97
3951,need,87.3
3952,question,22.05
3953,near,86.07
3954,true,15.98
3955,second,85.49
3956,exist,81.12
3957,truth,85.52
3958,rich,32.97
3959,history,83.5
3960,civil,95.27
3961,center,42.79
3962,wide,40.53
3963,safe,11.22
3964,several,18.27
3965,religious,56.72
3966,your,99.04
3967,set,12.8
3968,budget,17.89
3969,you,75.33
3970,word,34.53
3971,stop,38.26
3972,one,47.67
3973,small,29.96
3974,kind,59.92
3975,into,44.9
3976,crime,38.91
3977,all,90.63
3978,some,15.98
3979,service,95.18
3980,man,46.1
3981,game,35.5
3982,strategy,95.71
3983,benefit,38.12
3984,seek,40.55
3985,them,52.53
3986,lay,40.31
3987,actually,68.34
3988,late,67.66
3989,point,77.67
3990,top,24.47
3991,research,76.7
3992,cost,51.37
3993,foreign,10.92
3994,chance,10.19
3995,defense,48.6
3996,billion,65.25
3997,girl,36.55
3998,represent,77.63
3999,whole,57.75
4000,later,83.32
4001,choose,14.13
4002,compare,68.47
4003,left,84.83
4004,same,78.65
4005,pressure,56.06
4006,term,67.53
4007,lawyer,27.77
4008,management,77.38
4009,development,67.95
4010,specific,30.5
4011,event,85.87
4012,represent,57.24
4013,consumer,88.68
4014,nice,56.03
4015,say,80.55
4016,daughter,39.69
4017,interest,68.66
4018,outside,68.65
4019,student,11.81
4020,project,18.8
4021,art,23.99
4022,who,49.91
4023,by,10.71
4024,card,24.54
4025,land,99.35
4026,believe,21.85
4027,almost,56.21
4028,prove,40.68
4029,money,58.23
4030,same,49.09
4031,begin,87.2
4032,every,67.21
4033,order,38.81
4034,your,26.1
4035,will,45.29
4036,attention,74.67
4037,else,15.57
4038,fire,88.61
4039,mind,19.39
4040,hit,99.29
4041,else,68.25
4042,step,83.01
4043,career,74.9
4044,maintain,85.74
4045,may,35.68
4046,check,71.91
4047,good,18.93
4048,born,76.82
4049,nation,42.13
4050,discover,34.69
4051,yeah,31.63
4052,war,27.98
4053,share,23.47
4054,resource,31.65
4055,cut,59.09
4056,direction,99.53
4057,tax,77.88
4058,however,42.81
4059,for,84.54
4060,if,66.34
4061,mind,32.59
4062,several,57.07
4063,party,73.51
4064,somebody,44.84
4065,entire,17.28
4066,one,37.24
4067,beyond,42.35
4068,agreement,35.93
4069,their,88.76
4070,between,27.87
4071,end,13.99
4072,most,83.11
4073,simple,76.65
4074,notice,40.33
4075,authority,75.95
4076,take,16.94
4077,board,57.93
4078,ever,35.11
4079,question,17.1
4080,style,92.37
4081,receive,48.61
4082,water,44.36
4083,describe,18.72
4084,dog,31.23
4085,old,74.28
4086,quickly,72.01
4087,fish,70.29
4088,put,56.32
4089,experience,13.03
4090,enjoy,21.89
4091,grow,83.26
4092,down,99.77
4093,trouble,18.12
4094,us,85.46
4095,blue,48.01
4096,generation,52.06
4097,every,59.13
4098,deep,91.58
4099,agree,47.45
4100,themselves,32.4
4101,find,20.43
4102,bed,62.94
4103,onto,82.21
4104,chance,99.11
4105,employee,61.82
4106,section,14.42
4107,now,31.41
4108,PM,23.04
4109,but,55.1
4110,find,45.5
4111,player,60.15
4112,service,65.6
4113,rate,85.78
4114,administration,98.51
4115,leg,96.17
4116,almost,94.06
4117,body,49.82
4118,skin,60.96
4119,recent,84.0
4120,large,67.85
4121,step,76.81
4122,American,71.62
4123,have,99.73
4124,final,85.66
4125,for,35.08
4126,difference,73.11
4127,price,61.17
4128,political,89.33
4129,effect,53.73
4130,far,51.6
4131,north,20.92
4132,ahead,98.04
4133,bank,43.82
4134,summer,10.06
4135,describe,53.59
4136,through,66.97
4137,lead,84.35
4138,crime,22.46
4139,school,59.59
4140,form,65.9
4141,democratic,83.05
4142,government,60.73
4143,head,80.12
4144,though,66.32
4145,section,55.71
4146,author,33.88
4147,music,80.31
4148,stay,78.19
4149,add,14.49
4150,his,90.73
4151,those,43.81
4152,while,82.33
4153,arrive,84.85
4154,peace,96.89
4155,relationship,45.79
4156,too,93.08
4157,good,62.8
4158,responsibility,73.07
4159,shoulder,71.3
4160,rule,44.46
4161,ready,23.31
4162,somebody,11.45
4163,outside,77.03
4164,claim,32.07
4165,study,55.44
4166,baby,43.7
4167,institution,83.69
4168,door,92.39
4169,else,70.54
4170,whose,21.96
4171,agent,10.93
4172,test,36.97
4173,pass,13.1
4174,item,73.76
4175,along,71.04
4176,skill,87.87
4177,response,64.98
4178,special,60.24
4179,cold,46.69
4180,they,40.2
4181,seat,65.16
4182,open,78.72
4183,start,62.12
4184,minute,48.83
4185,role,95.03
4186,one,39.99
4187,study,96.25
4188,shoulder,82.43
4189,clear,47.59
4190,own,97.37
4191,health,67.66
4192,memory,14.11
4193,knowledge,66.77
4194,consider,45.34
4195,around,17.0
4196,time,58.04
4197,soon,74.03
4198,return,67.3
4199,window,37.28
4200,black,45.3
4201,company,24.69
4202,brother,37.46
4203,expect,68.72
4204,church,44.62
4205,into,75.2
4206,media,78.33
4207,cause,42.54
4208,book,16.71
4209,player,99.16
4210,yourself,72.41
4211,way,50.12
4212,bad,34.48
4213,learn,10.86
4214,culture,17.54
4215,sing,83.93
4216,central,35.47
4217,approach,36.84
4218,per,96.49
4219,development,66.37
4220,yes,91.38
4221,into,59.6
4222,happen,30.67
4223,imagine,31.11
4224,indicate,93.48
4225,attorney,46.59
4226,state,52.26
4227,treatment,24.8
4228,decide,57.27
4229,whose,88.95
4230,environment,99.78
4231,easy,93.46
4232,theory,42.29
4233,participant,11.33
4234,bring,56.63
4235,exactly,70.87
4236,measure,46.77
4237,mention,54.91
4238,outside,48.04
4239,thousand,91.77
4240,like,37.39
4241,strong,14.96
4242,continue,41.79
4243,before,56.34
4244,can,64.43
4245,artist,77.9
4246,want,37.93
4247,spend,79.55
4248,book,36.07
4249,modern,45.87
4250,whom,47.12
4251,always,60.33
4252,fall,94.45
4253,quite,38.51
4254,themselves,51.15
4255,election,64.31
4256,well,25.93
4257,Mrs,11.65
4258,including,39.92
4259,rise,45.76
4260,whose,71.07
4261,them,62.23
4262,east,68.72
4263,fear,57.89
4264,someone,90.26
4265,billion,12.68
4266,Democrat,37.33
4267,phone,47.45
4268,glass,46.52
4269,forward,16.95
4270,food,28.48
4271,career,50.16
4272,particularly,97.58
4273,apply,46.67
4274,mouth,83.34
4275,drug,38.27
4276,daughter,49.26
4277,TV,20.47
4278,then,78.44
4279,natural,99.85
4280,child,80.51
4281,many,78.78
4282,order,45.07
4283,inside,97.68
4284,wrong,25.51
4285,until,33.92
4286,peace,84.27
4287,agreement,26.23
4288,fish,55.35
4289,how,88.92
4290,check,63.82
4291,development,28.83
4292,although,88.34
4293,actually,15.55
4294,she,29.11
4295,also,96.72
4296,blue,44.65
4297,nature,12.64
4298,two,95.89
4299,I,18.45
4300,painting,46.53
4301,simple,59.39
4302,firm,31.3
4303,full,33.16
4304,debate,66.68
4305,trial,97.14
4306,start,57.61
4307,camera,70.58
4308,attention,15.44
4309,bank,26.82
4310,really,56.94
4311,effort,59.99
4312,blood,20.54
4313,doctor,43.31
4314,ask,76.51
4315,enter,53.22
4316,with,90.95
4317,really,65.93
4318,part,88.44
4319,information,79.33
4320,have,77.55
4321,maybe,97.18
4322,eight,46.91
4323,course,24.55
4324,support,90.08
4325,half,33.68
4326,despite,83.59
4327,help,42.15
4328,this,75.73
4329,feeling,17.97
4330,size,74.59
4331,friend,54.66
4332,door,74.27
4333,nearly,14.27
4334,experience,13.89
4335,growth,95.69
4336,employee,57.34
4337,but,28.0
4338,five,79.86
4339,whom,93.3
4340,case,60.43
4341,much,10.92
4342,lead,92.59
4343,order,16.23
4344,build,58.41
4345,around,45.58
4346,organization,14.12
4347,for,92.09
4348,hit,39.71
4349,movement,92.22
4350,according,91.5
4351,remain,37.52
4352,wife,34.55
4353,while,24.74
4354,cut,99.7
4355,everybody,63.66
4356,east,26.59
4357,student,80.23
4358,amount,48.04
4359,recognize,85.04
4360,age,93.56
4361,always,20.66
4362,fine,19.95
4363,open,93.31
4364,region,69.92
4365,even,30.97
4366,move,24.27
4367,director,38.22
4368,paper,92.32
4369,again,61.31
4370,clear,47.01
4371,computer,22.94
4372,decide,64.53
4373,late,11.12
4374,year,16.09
4375,spend,43.27
4376,nice,92.38
4377,reason,38.91
4378,night,34.99
4379,movie,42.86
4380,story,16.38
4381,better,90.85
4382,interesting,21.14
4383,girl,88.38
4384,machine,25.83
4385,degree,91.32
4386,actually,90.72
4387,develop,94.99
4388,and,97.15
4389,doctor,53.02
4390,hand,24.42
4391,state,64.09
4392,line,59.66
4393,ok,88.64
4394,role,99.42
4395,civil,12.36
4396,name,62.87
4397,concern,80.31
4398,thousand,45.71
4399,situation,30.51
4400,cup,31.85
4401,radio,91.24
4402,political,32.23
4403,weight,23.68
4404,yes,35.1
4405,minute,17.34
4406,dark,43.88
4407,free,44.09
4408,discover,72.58
4409,heavy,62.45
4410,part,16.07
4411,health,23.97
4412,alone,85.55
4413,a,30.79
4414,guess,15.06
4415,ago,88.26
4416,yet,33.02
4417,letter,85.53
4418,experience,75.17
4419,player,55.96
4420,office,97.25
4421,your,52.29
4422,within,50.18
4423,consider,42.94
4424,town,51.67
4425,account,47.29
4426,hour,64.84
4427,trade,97.3
4428,pattern,25.98
4429,cultural,66.58
4430,indicate,96.94
4431,design,39.76
4432,student,98.96
4433,instead,75.96
4434,market,73.93
4435,without,73.16
4436,board,13.33
4437,level,48.59
4438,particularly,30.28
4439,turn,34.84
4440,take,24.83
4441,of,11.21
4442,agent,77.59
4443,source,21.96
4444,decide,37.58
4445,most,71.06
4446,heart,66.31
4447,shoulder,17.11
4448,cell,66.5
4449,speak,65.24
4450,government,40.46
4451,painting,62.34
4452,assume,57.74
4453,kid,74.79
4454,school,56.73
4455,road,89.65
4456,add,62.78
4457,use,65.93
4458,economy,24.85
4459,whose,86.2
4460,teacher,50.07
4461,single,69.72
4462,can,95.86
4463,economic,45.37
4464,stand,52.57
4465,thousand,61.38
4466,just,32.91
4467,board,18.24
4468,movie,48.96
4469,score,60.5
4470,natural,59.99
4471,agreement,18.11
4472,happy,98.48
4473,represent,81.07
4474,knowledge,96.45
4475,try,52.25
4476,boy,91.7
4477,always,95.64
4478,cultural,76.61
4479,fine,22.63
4480,like,12.5
4481,forward,53.13
4482,nor,88.37
4483,them,71.87
4484,fight,56.21
4485,worry,10.96
4486,director,27.98
4487,air,54.0
4488,visit,93.61
4489,resource,61.59
4490,brother,89.83
4491,history,81.31
4492,could,34.71
4493,certain,81.87
4494,check,43.35
4495,several,22.54
4496,ball,46.13
4497,another,13.73
4498,maintain,43.87
4499,send,44.78
4500,officer,81.56
4501,star,14.48
4502,head,44.2
4503,billion,56.74
4504,must,83.6
4505,role,73.25
4506,mouth,21.69
4507,company,37.08
4508,expect,19.73
4509,important,70.29
4510,court,41.69
4511,organization,11.18
4512,moment,49.65
4513,determine,35.69
4514,blue,68.16
4515,evidence,74.81
4516,nice,84.29
4517,near,87.08
4518,get,70.82
4519,window,52.76
4520,father,52.75
4521,party,30.12
4522,same,48.9
4523,indeed,27.92
4524,society,90.26
4525,common,81.7
4526,himself,10.98
4527,good,66.33
4528,PM,11.5
4529,property,44.73
4530,stuff,57.62
4531,meet,26.63
4532,fill,17.24
4533,behind,34.56
4534,city,55.71
4535,bill,98.59
4536,then,94.82
4537,describe,61.5
4538,just,52.81
4539,chance,43.44
4540,wife,32.05
4541,billion,21.63
4542,be,57.92
4543,arm,56.65
4544,compare,14.49
4545,employee,36.41
4546,Mrs,93.28
4547,thing,16.39
4548,white,44.1
4549,think,81.08
4550,then,90.68
4551,edge,82.0
4552,newspaper,73.01
4553,practice,57.07
4554,concern,85.03
4555,strategy,92.97
4556,them,88.69
4557,daughter,93.43
4558,ten,17.38
4559,statement,51.93
4560,mind,92.7
4561,day,11.57
4562,will,83.63
4563,school,78.79
4564,benefit,75.47
4565,certainly,87.83
4566,foreign,92.86
4567,certainly,10.86
4568,she,57.58
4569,bit,90.95
4570,foot,64.39
4571,entire,43.12
4572,fast,65.71
4573,party,60.19
4574,sell,98.02
4575,style,11.23
4576,the,44.14
4577,memory,19.51
4578,economic,16.98
4579,individual,75.05
4580,others,84.16
4581,writer,15.66
4582,TV,75.25
4583,sense,64.75
4584,clear,78.34
4585,year,98.19
4586,hard,57.87
4587,or,19.36
4588,only,22.58
4589,kind,20.5
4590,eat,37.01
4591,live,17.0
4592,serve,82.8
4593,actually,16.74
4594,guess,77.9
4595,view,54.9
4596,show,87.78
4597,effect,95.15
4598,simply,98.03
4599,down,95.48
4600,yet,49.48
4601,key,52.28
4602,safe,97.96
4603,rise,81.16
4604,several,53.96
4605,Congress,94.28
4606,political,37.02
4607,American,80.19
4608,after,57.77
4609,thousand,18.65
4610,now,39.65
4611,professional,54.68
4612,firm,93.36
4613,against,83.85
4614,continue,12.55
4615,scientist,40.18
4616,notice,45.31
4617,age,43.37
4618,dog,86.4
4619,also,89.12
4620,admit,40.01
4621,safe,19.97
4622,data,34.42
4623,example,65.71
4624,difference,84.35
4625,good,47.39
4626,understand,50.0
4627,role,27.74
4628,risk,97.69
4629,look,45.1
4630,approach,10.53
4631,worry,85.31
4632,budget,41.64
4633,much,27.61
4634,child,32.24
4635,total,51.1
4636,imagine,89.39
4637,option,34.01
4638,quite,64.51
4639,some,71.51
4640,couple,51.37
4641,lawyer,61.91
4642,hold,13.89
4643,whom,95.34
4644,break,59.42
4645,least,41.55
4646,safe,56.09
4647,paper,84.28
4648,among,22.28
4649,information,77.92
4650,television,78.08
4651,hour,37.81
4652,music,46.35
4653,interest,39.59
4654,peace,89.86
4655,admit,96.48
4656,practice,11.58
4657,their,65.82
4658,agree,53.61
4659,beat,45.3
4660,certain,49.18
4661,send,14.5
4662,together,83.14
4663,watch,70.38
4664,collection,89.63
4665,model,90.88
4666,picture,32.07
4667,themselves,93.64
4668,minute,17.17
4669,laugh,86.18
4670,trip,69.37
4671,among,97.38
4672,night,63.49
4673,way,80.51
4674,station,41.15
4675,pattern,18.28
4676,international,85.62
4677,accept,68.49
4678,father,82.41
4679,work,88.96
4680,may,70.13
4681,everyone,18.82
4682,adult,10.48
4683,score,20.51
4684,record,98.05
4685,theory,15.98
4686,another,67.95
4687,eat,41.2
4688,then,53.95
4689,parent,33.94
4690,force,44.92
4691,small,18.99
4692,knowledge,13.91
4693,show,50.19
4694,these,69.54
4695,eight,58.38
4696,body,43.65
4697,expert,90.95
4698,fish,48.74
4699,pretty,87.4
4700,central,33.51
4701,interesting,84.46
4702,nor,97.82
4703,gas,16.17
4704,school,70.72
4705,there,99.44
4706,seem,56.36
4707,way,48.23
4708,able,43.64
4709,parent,75.2
4710,old,34.04
4711,rest,91.15
4712,task,62.41
4713,day,58.44
4714,human,88.06
4715,never,38.25
4716,provide,51.94
4717,this,20.7
4718,involve,15.6
4719,region,64.28
4720,professional,59.84
4721,first,69.95
4722,continue,44.56
4723,east,56.84
4724,where,33.3
4725,two,18.85
4726,leader,60.71
4727,magazine,78.79
4728,example,73.32
4729,ability,36.75
4730,already,93.67
4731,new,55.58
4732,own,40.12
4733,smile,58.59
4734,upon,46.36
4735,TV,56.21
4736,although,65.71
4737,maybe,45.03
4738,measure,64.35
4739,central,91.96
4740,add,32.24
4741,ball,58.6
4742,have,89.42
4743,actually,43.93
4744,thousand,48.9
4745,cultural,65.88
4746,avoid,36.51
4747,now,10.14
4748,for,80.65
4749,road,55.36
4750,million,58.65
4751,bring,77.25
4752,painting,90.63
4753,choice,77.63
4754,official,20.64
4755,travel,24.61
4756,most,75.76
4757,stop,50.72
4758,every,50.89
4759,huge,22.14
4760,through,92.15
4761,hand,13.44
4762,maybe,30.65
4763,only,93.66
4764,yes,64.32
4765,care,49.3
4766,spend,68.5
4767,religious,14.15
4768,mission,94.89
4769,determine,20.91
4770,boy,99.32
4771,mention,82.08
4772,stuff,60.92
4773,brother,44.71
4774,PM,50.07
4775,fine,53.1
4776,coach,87.86
4777,leave,28.21
4778,behind,38.71
4779,well,58.91
4780,watch,28.68
4781,by,73.13
4782,response,75.76
4783,tend,67.15
4784,student,70.62
4785,reduce,85.23
4786,owner,53.6
4787,hope,17.33
4788,possible,90.0
4789,worker,84.32
4790,name,30.25
4791,do,28.63
4792,teach,50.99
4793,rich,30.32
4794,your,28.13
4795,fight,99.58
4796,computer,35.88
4797,least,65.73
4798,onto,99.97
4799,southern,27.85
4800,clear,98.65
4801,high,79.93
4802,deep,33.57
4803,artist,37.27
4804,bring,90.59
4805,activity,42.62
4806,successful,26.96
4807,begin,87.68
4808,international,36.98
4809,majority,30.65
4810,perhaps,49.25
4811,two,83.84
4812,ever,24.12
4813,such,53.67
4814,suggest,76.77
4815,threat,45.22
4816,series,95.17
4817,of,82.78
4818,feel,40.28
4819,view,70.45
4820,early,16.13
4821,us,38.32
4822,million,47.51
4823,mean,79.94
4824,idea,63.56
4825,lay,80.49
4826,line,98.2
4827,still,64.03
4828,prepare,64.18
4829,majority,10.55
4830,doctor,55.96
4831,support,53.39
4832,cover,27.97
4833,human,28.98
4834,clearly,64.15
4835,view,62.66
4836,much,66.74
4837,investment,93.29
4838,nearly,94.61
4839,president,67.59
4840,measure,23.07
4841,player,29.2
4842,another,65.49
4843,choice,75.84
4844,fact,99.17
4845,meet,12.84
4846,ball,94.93
4847,vote,90.69
4848,whom,12.92
4849,finish,51.46
4850,cup,57.72
4851,kind,23.36
4852,body,21.71
4853,media,38.47
4854,truth,46.86
4855,little,75.7
4856,head,50.81
4857,effort,70.34
4858,opportunity,47.95
4859,meet,27.02
4860,beat,10.27
4861,trial,59.26
4862,water,35.4
4863,feel,73.81
4864,report,27.69
4865,think,19.01
4866,picture,39.93
4867,treat,88.81
4868,matter,99.68
4869,hospital,19.04
4870,public,29.29
4871,who,77.77
4872,dinner,47.18
4873,although,95.09
4874,senior,93.18
4875,yes,53.43
4876,plant,13.31
4877,end,69.33
4878,medical,45.57
4879,government,99.08
4880,contain,93.54
4881,value,46.13
4882,deep,76.95
4883,certain,11.77
4884,avoid,30.79
4885,sound,82.99
4886,firm,45.47
4887,ask,42.06
4888,general,29.55
4889,throw,90.39
4890,change,71.72
4891,nation,19.24
4892,population,59.63
4893,read,21.88
4894,who,64.3
4895,pressure,43.5
4896,lawyer,70.87
4897,agreement,14.3
4898,require,71.09
4899,number,50.05
4900,executive,79.18
4901,either,90.92
4902,project,59.11
4903,wife,12.8
4904,budget,18.12
4905,body,81.46
4906,people,68.99
4907,student,40.42
4908,them,48.71
4909,just,12.14
4910,fall,55.49
4911,reduce,99.76
4912,there,74.38
4913,keep,57.27
4914,this,19.42
4915,smile,13.66
4916,campaign,97.32
4917,must,16.2
4918,choice,13.05
4919,also,55.97
4920,firm,17.95
4921,can,62.91
4922,two,57.84
4923,interesting,29.97
4924,option,89.99
4925,doctor,14.69
4926,political,17.02
4927,any,76.53
4928,describe,21.21
4929,effect,30.79
4930,bank,33.05
4931,help,49.7
4932,because,41.02
4933,alone,18.66
4934,throw,86.38
4935,find,20.63
4936,care,49.68
4937,field,22.41
4938,name,54.54
4939,too,19.75
4940,body,64.27
4941,over,30.45
4942,management,19.38
4943,million,95.44
4944,until,21.04
4945,accept,78.25
4946,become,20.97
4947,piece,88.82
4948,difficult,41.3
4949,space,21.59
4950,film,67.61
4951,travel,25.03
4952,cover,90.89
4953,dream,53.25
4954,box,11.3
4955,itself,15.94
4956,quickly,55.93
4957,choice,56.82
4958,organization,12.06
4959,probably,38.58
4960,protect,25.93
4961,easy,59.1
4962,exactly,34.14
4963,experience,23.9
4964,yeah,61.83
4965,customer,17.03
4966,gun,18.66
4967,for,15.05
4968,model,66.18
4969,most,72.67
4970,fear,46.33
4971,student,31.81
4972,head,20.47
4973,hope,12.69
4974,commercial,98.32
4975,this,58.89
4976,natural,61.1
4977,know,72.63
4978,end,22.65
4979,activity,56.15
4980,interesting,24.96
4981,right,47.66
4982,appear,48.9
4983,factor,79.22
4984,author,18.39
4985,ask,48.26
4986,head,63.61
4987,meet,28.86
4988,building,19.96
4989,knowledge,65.82
4990,he,66.66
4991,night,75.77
4992,upon,53.03
4993,oil,42.04
4994,early,84.02
4995,which,86.73
4996,hospital,73.75
4997,feeling,86.16
4998,light,34.02
4999,home,25.37
